digest_date,legacy_category,article_link,article_id,extraction_version,title,topic,topic_source,summary,summary_source,body,published_at,publisher,final_url,http_status,fetch_status,error,fetched_at_utc,source_file
현 상태 유지 및 안착 시나리오 2027년도 최저임금 결정 과정에서 배달라이더 등 도급·플랫폼 노동자의 최저임금 적용 문제는 또다시 보류될 가능성이 높아요. 😟 경영계는 이미 시간당 1만원을 넘었고 주휴수당까지 포함하면 실질 임금이 1만2000원을 상회한다는 점을 강조하며 인상에 난색을 표하고 있어요. 또한, 현재 경제 상황이 반도체 등 일부 업종을 제외하고는 부진하다는 점을 들어 최저임금 인상이 더 큰 부담이 될 수 있다고 주장하고 있죠. 📈 이로 인해 올해 역시 최저임금 인상률을 둘러싼 노사 간의 치열한 공방은 이어지겠지만, 도급제 노동자 적용 확대라는 큰 쟁점은 정부나 국회 등 별도 기구에서 논의하라는 공익위원들의 권고에 따라 유보될 가능성이 커 보여요. 🧑⚖️
영향력 확대 및 가속 시나리오 만약 도급·플랫폼 노동자에 대한 최저임금 적용 논의가 본격화된다면, 노동시장 전반에 상당한 변화가 예상돼요. 🚀 유럽연합(EU)의 경우 이미 플랫폼 근로자에게 법적 근로자 지위를 부여하는 기준을 추진하고 있어, 국내에서도 유사한 흐름을 따를 가능성이 있어요. 🇪🇺 이로 인해 배달라이더, 대리운전기사, 학습지 교사 등 다양한 형태의 비전형 노동자들이 최저임금의 보호를 받게 되면, 이들의 소득 수준이 향상되고 노동 환경이 개선될 수 있어요. 🌟 하지만 이는 플랫폼 기업들의 운영 비용 증가로 이어질 수 있으며, 업종별 차등 적용 주장과 함께 더욱 복잡한 논의를 촉발할 수도 있답니다. 🤔
변수 발생 및 흐름 반전 시나리오 예상치 못한 사회적, 정치적 변수가 발생할 경우 최저임금 결정 과정이 예상과 다른 방향으로 흘러갈 수도 있어요. 😮💨 예를 들어, 민주노총 소속 근로자 위원들이 지난 1차 전원회의에서 회의장을 이탈했던 것처럼, 노동계의 강경한 입장이 지속되거나, 혹은 사용자 측의 반발이 더욱 거세질 경우 논의가 교착 상태에 빠질 수 있어요. ⚖️ 또한, 향후 정부의 정책 기조 변화나 예상치 못한 경제적 충격 발생 시, 최저임금 인상률이나 적용 범위에 대한 결정이 크게 달라질 수 있으며, 이는 시장 질서나 관련 산업에 예상치 못한 파급 효과를 가져올 수도 있답니다. 💥
[주요 용어 해설 (Glossary)]
도급 노동자 도급 노동자는 계약에 따라 특정 업무를 완수하면 그 결과에 따라 보수를 받는 사람들을 말해요. 예를 들어, 배달 라이더, 택배 기사, 대리 운전 기사, 학습지 교사 등이 여기에 해당할 수 있어요. 이들은 일반적인 근로자와 달리 사업자 신분으로 분류되어 현재 최저임금의 직접적인 적용 대상에서는 제외되어 있어요. 하지만 이들이 실제로 업무를 수행하는 방식 등을 고려했을 때, 최저임금 적용 범위를 넓혀야 한다는 목소리가 꾸준히 나오고 있답니다. 🚚🛵📚
플랫폼 종사자 플랫폼 종사자는 앱이나 온라인 플랫폼을 통해 일감을 받아 일하는 사람들을 의미해요. 대표적으로 배달 앱을 통해 음식을 배달하는 라이더, 차량 공유 서비스를 제공하는 운전기사 등이 여기에 속하죠. 이들은 플랫폼 기업과 직접적인 고용 관계가 아닌, 개인 사업자로서 계약을 맺고 일하는 경우가 많아요. 이러한 특성 때문에 현행 최저임금법상의 근로자 범주에서 벗어나 있었지만, 최근에는 이들에 대한 최저임금 적용 확대 논의가 활발하게 이루어지고 있답니다. 💻📱
실질임금 실질임금은 단순히 급여 액수만 보는 것이 아니라, 물가 상승률 등을 고려하여 실제로 구매할 수 있는 재화와 서비스의 가치를 반영한 임금을 말해요. 예를 들어, 임금이 10% 올랐더라도 물가가 12% 올랐다면 실질임금은 오히려 줄어든 셈이 되는 거죠. 기사에서는 코스피 지수가 크게 올랐음에도 불구하고, 지난 5년간 실질 최저임금 인상률은 0.1%에 그쳤다는 점을 지적하며 노동 시장의 양극화 문제를 제기하고 있어요. 📈📉💰
노동시장 양극화 노동시장 양극화는 같은 노동 시장 안에서도 소득이나 근로 조건 면에서 큰 격차가 벌어지는 현상을 말해요. 예를 들어, 일부 고소득 전문직이나 대기업 종사자들은 높은 성과급과 좋은 복지를 누리는 반면, 최저임금 수준의 급여를 받거나 불안정한 일자리에 종사하는 노동자들은 상대적으로 낮은 대우를 받는 상황을 떠올릴 수 있어요. 기사에서는 삼성전자 성과급 논란 등을 언급하며 이러한 노동 시장 내 소득 격차가 심화되고 있음을 보여주고 있어요. ⚖️",2026-05-26,매일경제,https://www.mk.co.kr/news/society/12058055,200,success,,2026-07-14T06:25:22.227918+00:00,news_production_wages.csv
2026-06-15,생산/임금 기사,https://www.seoul.co.kr/news/economy/2026/06/14/20260614500077,57732bf5aac1ed25002e5fc9,2,"경총 “최저임금, 업종별 구분해 적용해야”",economy,article_section,경총은 최저임금이 2001년보다 437.8% 오르는 동안 물가와 임금 상승률을 크게 웃돌았다고 밝혔다. 숙박·음식점업의 부가가치와 미만율을 들어 업종별 차등 적용이 필요하다고 주장했다.,json_ld_description,"25년간 물가 상승률의 5.7배 올라
“음식점 등 영세 자영업자 못 버텨”
한국경영자총협회 제공
최저임금이 급격하게 오르면서 영세 자영업자들이 감당할 수 없게 된 만큼, 최저임금을 업종별로 구분해 적용할 필요가 있다는 주장이 제기됐다.
한국경영자총협회(경총)는 14일 이같은 내용을 담은 보고서를 발표했다. 경총에 따르면 2001년 1865원이던 최저임금이 지난해 1만 30원으로 437.8% 인상됐고, 이는 같은 기간 물가 상승률(77.4%)의 5.7배, 명목 임금 상승률(174.7%)의 2.5배에 달한다.
최저임금은 전체 임금 수준에 비해서도 크게 높아졌다. 2001년 중위 임금 대비 최저임금 수준은 38.9%였는데 이는 지난해 62.2%로 늘어났다. 같은 기간 최저임금을 받지 못하는 근로자 비율도 3배 가까이 늘어났다. 2001년 최저임금 미만율(법정 최저임금액보다 낮은 임금을 받는 근로자의 비율)은 4.3%에 불과했지만 지난해는 12.4%를 기록했다.
특히 지난해 업종별로 지불 여력과 노동생산성을 보여주는 ‘취업자 1인당 부가가치’의 경우 숙박·음식점업은 2845만원으로 제조업(1억 6669만원)의 17.1%, 금융·보험업(1억 7561만원)의 16.2%에 불과했다. 대기업·은행 등과 달리 식당을 운영하는 자영업자의 입장에서 부가가치 창출 능력을 감안하면 현재 최저임금을 감당하기 힘들다는 의미다. 실제 최저임금 미만율은 제조업(3.7%)이나 금융보험업(6.1%)보다 숙박음식점업(31.6%)에서 높게 나타났다.
경총은 경제협력개발기구(OECD) 26개국 가운데 21개국이 업종, 지역, 연령, 숙련도 등을 기준으로 최저임금을 차등 적용하고 있다고 밝혔다. 예컨대 스위스 제네바주의 경우 농업·화훼업 근로자는 일반 최저임금보다 낮게 설정했다. 하상우 경총 이사는 “(업종별 최저임금) 구분 적용을 통해 제도의 현장 수용성을 높여야 한다”고 강조했다.
- 경총, 최저임금 업종별 구분 적용 필요 주장
- 최저임금 급등, 물가·임금 상승률 크게 상회
- 숙박·음식점업 수익성 낮아 부담 가중 지적
Copyright ⓒ 서울신문 All rights reserved. 무단 전재-재배포, AI 학습 및 활용 금지
[ 내안의 AI 본성 분석 :
UNMASK ]
""기사를 읽는 동안 깨어난 당신의 숨겨진 페르소나를 AI가 스캔합니다.""
기사를 끝까지 읽으셨나요? 이제 AI 퀴즈로 기사의 핵심 내용을 점검해보세요.
2001년 대비 지난해 최저임금 인상률은 물가 상승률의 몇 배인가?",2026-06-14,서울신문,https://www.seoul.co.kr/news/economy/2026/06/14/20260614500077,200,success,,2026-07-14T06:25:23.679551+00:00,news_production_wages.csv
2026-06-15,생산/임금 기사,https://www.edaily.co.kr/news/newspath.asp?newsid=01548166645481720,96d7b810b396993230fa926f,2,"""물가 77% 오를때 최저임금 437% 올라…업종별 구분적용해야""",기업.IT,article_section,"정부가 내년도 최저임금을 심의 중인 가운데, 재계에서 최저임금 수준이 급격히 높아진 현 상황에서는 업종별 구분적용이 반드시 필요하다는 주장이 나왔다. 여러 선진국에서는 업종, 지역, 연령 등에 따라 일반 최저임금보다 낮은 최저임금을 적용하는 사례도 다수 있다는 것이다...",meta_description,"한국경영자총협회(경총)는 14일 ‘최저임금 업종별 구분적용의 필요성과 시사점’을 발표하고, 2027년 적용 최저임금은 업종별로 구분 적용해 시행해야 한다고 강조했다.
반면 우리 노동시장은 일부 업종이 이러한 최저임금 수준을 감당하지 못해 수용성이 현저히 저하되고 있다는 분석이다.
중위임금 대비 최저임금 수준은 숙박·음식점업에서 87.1%로 나타나, 해당 업종에 종사하는 소상공인 경영환경과 고용에 심각한 부정적 영향이 우려된다. 반면 금융·보험업은 40%대로 상대적으로 부담이 적은 것으로 분석되었다.
최저임금 수준이 중위임금보다 지나치게 높아질 경우, 일자리 감소 등 노동시장에 부정적 영향이 나타날 수 있다는 지적도 있다. 2025년 IMF 보고서는 평균임금 대비 최저임금 비율이 35%를 초과할 경우 고용에 장기적으로 부정적 충격이 발생한다고 분석했다. 우리나라의 평균임금 대비 최저임금 수준은 2025년 기준 전업종 52.7%이며, 특히 숙박·음식점업은 80.5%다.
OECD 21개국은 업종, 연령, 지역, 숙련도 등 다양한 기준에 따라 최저임금을 구분 적용하여 최저임금의 수용성을 제고해왔다.
스위스는 농업, 화훼업에 대해 일반 최저임금보다 낮은 최저임금을 설정하고 있으며, 미국 일부 주(2개주)는 연방 최저임금보다 낮은 주 최저임금을 운영하고 있다. 특히, 연령별로 구분 적용하고 있는 영국, 프랑스, 캐나다 등 OECD 10개 국가는 견습 직원이나 21세 이하에 대해 일반보다 낮은 최저임금을 적용하고 있다.
경총 하상우 이사는 “업종별로 지불 여력과 생산성이 크게 다른 상황에서, 모든 업종에 같은 최저임금을 일률적으로 적용하는 것은 현실을 충분히 반영하지 못하는 방식”이라며, “현 수준의 최저임금도 감당하기 어려운 것이 뚜렷한 업종에 대해서는 구분적용을 통해 제도의 현장 수용성을 높여야 한다”고 강조했다.",2026-06-14,이데일리,https://www.edaily.co.kr/News/Read?newsId=01548166645481720&mediaCodeNo=257,200,success,,2026-07-14T06:25:24.341946+00:00,news_production_wages.csv
2026-06-16,생산/임금 기사,https://www.kmib.co.kr/article/view.asp?arcid=1781508267,fc620a1d8a7e7464cb3aa7eb,2,"노동계, 내년도 최저임금 1만2000원 요구",사회,article_section,노동계가 내년도 최저임금으로 올해 시급 1만320원에서 16.3% 오른 1만2000원을 제시했다. 경영계에선 소상공인·자영업자의 부담을 이유로 동결이나 낮은 수준,json_ld_description,"노동계가 내년도 최저임금으로 올해 시급 1만320원에서 16.3% 오른 1만2000원을 제시했다. 경영계에선 소상공인·자영업자의 부담을 이유로 동결이나 낮은 수준의 인상 폭을 제시할 전망이어서 치열한 공방이 예상된다.
한국노총과 민주노총을 비롯한 ‘모두를 위한 최저임금운동본부’는 15일 서울 종로구 세종문화회관 앞에서 기자회견을 열고 2027년 최저임금으로 시급 1만2000원을 요구했다. 올해 최저임금위원회 논의가 시작된 이후 노동계가 내놓은 첫 수치다. 월급으로 환산하면 하루 8시간, 주 5일 근로를 전제로 월 209시간 노동 기준 250만8000원이다.
양대 노총은 “지난 3년간(2023~2025년) 최저임금 평균 인상률이 2.37%로 같은 기간 평균 물가상승률 2.66%보다 낮아 저임금 노동자의 실질임금이 하락했다”고 말했다. 최근 5년간 최저임금의 전년 대비 인상률은 2022년 5.05%, 2023년 5.0%, 2024년 2.5%, 2025년 1.7%, 2026년 2.9%였다.
이들은 “2025년 최저임금위 기준 생계비는 월 275만4000원인데 최저임금 월 환산액은 215만원 수준에 그쳐 생계비를 제대로 반영하지 못하고 있다”고 덧붙였다.
내년 적정 생계비의 시급 환산액은 1만3737원이다. 양대 노총은 현실적인 인상 폭을 고려해 적정 생계비의 87.4%인 1만2000원을 내년도 최저임금 최초 요구안으로 제시했다고 설명했다.
최저임금위는 16일 제6차 전원회의를 열고 경영계가 주장하는 업종별 차등 적용 등에 대해 논의한다. 노사 양측의 최저임금 최초 요구안은 다음 주 중 최저임금위에서 제시된 뒤 본격적으로 논의된다.
세종=황민혁 기자 [email]
GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재, 수집, 재배포 및 AI학습 이용 금지",2026-06-15,국민일보,https://www.kmib.co.kr/article/view.asp?arcid=1781508267,200,success,,2026-07-14T06:25:25.330172+00:00,news_production_wages.csv
2026-06-17,생산/임금 기사,https://www.edaily.co.kr/news/newspath.asp?newsid=04788806645482376,843ec332ad00d4300468e153,2,"최저임금 '업종별 차등적용' 논의…""자영업자 못버텨""vs""양극화 심화""",사회,article_section,"노동계와 경영계가 업종별로 최저임금을 다르게 적용할지 결정하는 논의를 시작하며 팽팽한 기싸움을 펼쳤다. 경영계는 식당이나 편의점 등 일부 업종에 낮은 최저임금을 적용해야 한다는 입장이지만, 노동계는 양극화를 오히려 심화시킬 수 있다고 반발했다. 내년도 최저임금 인상률...",meta_description,"최저임금위원회는 16일 오후 정부세종청사에서 6차 전원회의를 열고 ‘업종별 차등 적용’에 대한 첫 논의를 시작했다. 업종별 차등 적용은 경영계가 주장하는 안건으로, 매년 노사가 첨예하게 대립하는 사안이다. 최저임금법 4조에 따르면 최저임금은 사업의 종류별로 구분해 적용할 수 있다. 해당 조항은 최저임금제 시행 첫해인 1988년에 한시적으로 이뤄진 바 있다. 이후 이듬해부터 지금까지는 전 산업에 단일 최저임금을 적용하고 있다.
경영계는 특히 올해 고환율·고물가·고유가 영향으로 소상공인과 영세사업자 부담이 커진 탓에 업종별 차등적용을 한층 더 강하게 주장하고 있다. 류기정 한국경영자총연합 전무는 “업종별로 노동생산성과 임금 수준 등 차이가 명확한데도 단 하나의 기준만을 일률적으로 강제하는 건 최저임금에 대한 현장 수용성을 심각하게 떨어뜨릴 뿐”이라며 “조금이라도 소상공인들의 부담을 덜어줄 수 있는 것은 업종별 현실을 반영한 합리적 구분 적용”이라고 설명했다.
경영계는 음식·숙박업, 택시, 편의점 등 업종에 최저임금을 낮게 설정해 임금 부담을 줄여줘야 한다는 입장을 고수하고 있다. 업종별로 영업이익이 다르고 최저임금을 지불할 수 있는 능력이 다른 점을 고려해야 한다는 주장이다. 경총에 따르면 음식·숙박업과 보건사회복지업의 최저임금 미만율은 각각 31.6%, 21.4%에 달한다. 제조업의 최저임금미만율이 3.7%라는 점을 고려하면 5~8배가량 높다. 최저임금 미만율은 최저임금을 받지 못하는 근로자 비율을 추정한 것으로, 경영계에선 해당 업종이 최저임금을 감당하기 어려운 정도를 보여주는 신호로 해석한다.
업종별 차등 적용 논의는 오는 23일 열릴 8차 전체회의까지 이어질 가능성이 크다. 앞서 노동계가 주장했던 도급제 근로자의 최저임금 적용 논의를 세 차례 진행한 만큼, 업종별 차등 적용도 세 차례 회의를 거칠 전망이다. 공익위원 간사인 성재민 한국노동연구원 부원장은 “오랜 논의를 단순히 되풀이하기보다 그간 축적된 자료와 문제의식을 바탕으로 발전된 시각을 제시하면서 위원회의 판단을 정립해 나갈 때 의미가 있을 것”이라고 설명했다. 지난해 최임위 표결에서는 찬성 11표, 반대 15표, 무효 1표로 부결됐다.
최임위는 이르면 내주부터 본격적으로 최저임금 인상 수준을 결정하는 논의에 착수할 예정이다. 노동계는 전날 내년 최저임금으로 올해보다 16.3% 오른 시급 1만 2000원을 요구했다. 지난해 요구 인상률(14.7%)보다 높은 수준이다. 경영계는 아직 최저임금 최초 요구안을 발표하지 않았지만 내주 내놓을 전망이다. 올해는 고물가·고유가 상황으로 경영상 부담이 커진 점을 들어 동결이나 낮은 인상 폭을 제시할 가능성이 크다.",2026-06-16,이데일리,https://www.edaily.co.kr/News/Read?newsId=04788806645482376&mediaCodeNo=257,200,success,,2026-07-14T06:25:25.932639+00:00,news_production_wages.csv
2026-06-19,생산/임금 기사,https://www.hankyung.com/article/2026061854501,28bcce7f955d83f11a3773aa,2,최저임금 업종별 차등화 '부결',노동/취업,article_section,"최저임금 업종별 차등화 '부결', 내년에도 단일 최저임금 적용 최저임금위, 내주 인상률 협상",meta_description,"최저임금 업종별 차등화 '부결'
내년에도 단일 최저임금 적용
최저임금위, 내주 인상률 협상
내년에도 업종별 구분 없이 전 산업에 단일 최저임금이 적용된다.
최저임금위원회가 18일 정부세종청사에서 제7차 전원회의를 열어 내년 최저임금을 업종별로 달리 적용할지를 놓고 표결한 결과 반대 14표, 찬성 11표, 무효 1표로 부결됐다.
현행 최저임금법 제4조 제1항은 ‘최저임금을 사업의 종류별로 구분해 정할 수 있다’고 규정하고 있다. 최저임금제가 처음 시행된 1988년 한시적으로 구분 적용제가 도입됐지만 업종별 낙인효과를 우려한 노동계의 강한 반발로 이듬해부터 현재까지 전 산업에 단일 최저임금이 적용되고 있다.
이날 전원회의에서 경영계는 업종별 구분 적용의 필요성을 거듭 강조했다. 사용자위원인 류기정 한국경영자총협회 전무는 “경제협력개발기구(OECD) 중 21개국은 업종, 연령, 지역 등 다양한 기준으로 최저임금을 구분 적용하고 있다”고 강조했다. 양옥석 중소기업중앙회 인력정책본부장도 “숙박·음식점업 같은 취약 업종에서 최저임금 미만율(법정 최저임금조차 받지 못하는 근로자 비율)이 더 높게 나타나고 있다”며 “취약 업종의 소상공인은 법을 지키고 싶어도 도저히 지킬 수 없는 한계 상황에 직면했다”고 말했다.
반면 노동계는 최저임금 차등 적용이 문제의 본질을 비켜가는 것이라고 반박했다. 류기섭 한국노동조합총연맹 사무총장은 “자영업자 위기의 근본 원인은 플랫폼 기업의 높은 수수료, 가맹본사의 비용 전가, 과도한 임차료 등에 있다”고 주장했다. 이미선 전국민주노동조합총연맹 부위원장도 “차별을 조장하는 차등 적용 시도를 중단하고 모든 노동자의 인간다운 삶을 위해 실질 임금을 보장하라”고 말했다. 노사가 연이은 토론에도 이견을 좁히지 못해 결국 표결에 부쳐졌다.
최저임금위는 다음주 열리는 제8차 전원회의부터 본격적인 최저임금 인상률 협상에 들어간다. 노·사·공익위원 9명씩 27명으로 이뤄진 최저임금위 심의는 노사가 최초 요구안을 제시한 뒤 수정안을 거듭 내며 격차를 좁혀가는 방식으로 이뤄진다. 노동계는 지난 15일 기자회견을 열고 내년에 적용될 최저임금으로 올해보다 16.3% 오른 시간당 1만2000원을 제시했다. 경영계는 동결 또는 소폭 인상을 주장할 가능성이 높다. 최저임금위는 법적 시한상 오는 29일까지 심의를 마쳐야 한다.
ⓒ 한경닷컴, 무단전재 및 재배포 금지",2026-06-18,한국경제,https://www.hankyung.com/article/2026061854501,200,success,,2026-07-14T06:25:26.867408+00:00,news_production_wages.csv
2026-06-22,생산/임금 기사,http://www.fnnews.com/news/202606211304356176,43caa6090901962e5fada57e,2,"韓 최저임금, G7 대비 20% 높지만..생산성은 30% 낮다","['산업', '산업일반']",article_section,"우리나라 최저임금 수준이 선진국인 주요 7개국보다 평균 20% 가까이 높지만, 노동생산성은 G7 국가들의 대비 70%에도 미치지 못 하는 것으로 나타났다.이를 통해 우리나라와 G7 국가의 시간당 노동생산성을 비교해본 결과, 최저임금 수준은 연 환산액, 중위임금 대비 ..",json_ld_description,"경총, 주요 통계로 본 2027년 적용 최저임금 조정요인 분석 발표
[파이낸셜뉴스] 우리나라 최저임금 수준이 선진국인 주요 7개국(G7)보다 평균 20% 가까이 높지만, 노동생산성은 G7 국가들의 대비 70%에도 미치지 못 하는 것으로 나타났다.
한국경영자총협회는 21일 '주요 통계로 본 2027년 적용 최저임금 조정 요인 분석' 보고서를 통해 우리나라 최저임금 연간 환산액은 구매력평가환율(PPP) 기준 G7 평균보다 6.4% 높다고 밝혔다.
특히 최저임금 대상 계층의 낮은 세율로 인해 세후 기준으로 살펴보면 우리나라 최저임금은 G7 평균 보다 17.9% 높은 것으로 분석됐다.
지난 10년 간 명목임금 상승률이나 물가 상승률에 비해 최저임금 인상률이 매우 높았고, 이로 인해 우리나라는 낮은 노동생산성에도 불구하고 최저임금은 국제적으로 매우 높은 수준인 것으로 분석됐다고 경총은 설명했다.
우리나라 중위 임금 대비 최저임금 수준도 62.2%로, 적정 수준의 상한선인 60%를 넘는 것으로 나타났다. 주요 선진국 중 영국, 프랑스만이 우리와 비슷한 수준이며, G7 평균은 49.3%로 우리보다 크게 낮은 것으로 분석됐다.
최저임금과 임금·물가상승률을 비교한 결과, 지난 10년간 명목임금은 39.6%, 소비자물가지수는 22.9% 오르는데 그쳤으나 최저임금은 79.7%, 특히 주 15시간 이상 근로자 법적 최저임금 인상률은 115.9%에 달했다.
이를 통해 우리나라와 G7 국가의 시간당 노동생산성을 비교해본 결과, 최저임금 수준은 연 환산액, 중위임금 대비 모두 G7 평균보다 크게 높지만, 우리 시간당 노동생산성은 55.2달러로 G7 평균 80.2달러 대비 68.8%에 불과했다.
최저임금위 사용자위원인 경총 하상우 이사는 ""우리나라는 중위임금 대비 최저임금, 연환산 최저임금 등 최저임금 수준이 국제적으로 매우 높은 수준에 도달한 반면, 노동생산성은 평균에도 미치지 못하는 것으로 나타났다""면서 ""2027년 적용 최저임금을 단일 기준으로 결정함에 따라, 법적 강행임금인 최저임금은 숙박·음식업점과 5인 미만 사업장 등 현 최저임금도 감당하기 어려운 사업장을 기준으로 결정돼야 한다""고 강조했다.
[email] 김학재 기자",2026-06-21,파이낸셜뉴스,https://www.fnnews.com/news/202606211304356176,200,success,,2026-07-14T06:25:27.587607+00:00,news_production_wages.csv
2026-06-22,생산/임금 기사,https://www.sedaily.com/article/20058253,a7be1b6a350eb26ed4c81c4c,2,소상공인 87% “최저임금 부담 커”…“8500~9000원이 적정”,경제,article_section,"소상공인 10명 중 9명이 현재 최저임금 수준에 부담을 느끼고 있는 것으로 조사됐다. 2026년 최저임금은 시급 1만 320원이며 주 40시간 근무 기준 월급은 215만 6880원이다. 21일 소상공인연합회가 발표한 '최저임금 인상 관련 소상공인 영향 실태조사 보고서'에 따르면 전국 소상공인 700명 중 87%가 ""현재 최저임금 수준에 관해 부담이 크다""고 답했다. 업종별로 살펴보면 △커피숍(92.9%) △이·미용실(91.7%) △기타 도소매업(91.1%) 순으로 최저임금에 큰 부담을 느끼는 비중이 컸다. 전체 비용에서 인건비 비중이 높고 평균 규모가 영세한 업종일수록 어려움을 겪는 것으로 풀이된다. 절대 다수의 소상공인은 최근 최저임금 인상으로 인해 이익이 줄었다고 생각하는 것으로 나타나기도 했다. 소상공인연합회에 따르면 고용원이 있는 사업체의 92.7%, 고용원이 없는 사업체의 88.7%가 최저임금 상승으로 영업이익이 줄었다고 밝혔다. 최저임금은 2021년 시급 8720원에서 올",json_ld_description,"소상공인 10명 중 9명이 현재 최저임금 수준에 부담을 느끼고 있는 것으로 조사됐다. 2026년 최저임금은 시급 1만 320원이며 주 40시간 근무 기준 월급은 215만 6880원이다.
21일 소상공인연합회가 발표한 ‘최저임금 인상 관련 소상공인 영향 실태조사 보고서’에 따르면 전국 소상공인 700명 중 87%가 “현재 최저임금 수준에 관해 부담이 크다”고 답했다.
업종별로 살펴보면 △커피숍(92.9%) △이·미용실(91.7%) △기타 도소매업(91.1%) 순으로 최저임금에 큰 부담을 느끼는 비중이 컸다. 전체 비용에서 인건비 비중이 높고 평균 규모가 영세한 업종일수록 어려움을 겪는 것으로 풀이된다.
절대 다수의 소상공인은 최근 최저임금 인상으로 인해 이익이 줄었다고 생각하는 것으로 나타나기도 했다. 소상공인연합회에 따르면 고용원이 있는 사업체의 92.7%, 고용원이 없는 사업체의 88.7%가 최저임금 상승으로 영업이익이 줄었다고 밝혔다.
최저임금은 2021년 시급 8720원에서 올해 1만 320원으로 5년 만에 18.3% 상승했다. 5년간 연평균 상승률은 3.23%다.
응답자들이 생각하는 적정 최저임금으로는 8500원~9000원 구간을 택한 비율이 54.7%로 가장 높았다. 9000원~9500원이라고 답한 응답자는 전체의 22.5%였다. 8500원을 선택한 비율은 18.8%였다.
내년 최저임금을 어떻게 해야 하느냐는 질문에는 응답자의 74.9%가 내려야 한다, 23.6%는 동결해야 한다고 답한 반면 올려야 한다는 의견은 1.6%에 그쳤다.
