date,category,article_link
2025-10-10,Security,https://www.newsis.com/view/NISX20251009_0003357065
2025-10-10,Security,http://daily.hankooki.com/news/articleView.html?idxno=1280125
2025-10-10,Security,http://daily.hankooki.com/news/articleView.html?idxno=1277636
2025-10-10,Security,https://www.zdnet.co.kr/view/?no=20251001154900
2025-10-10,Security,https://www.news1.kr/it-science/general-it/5936076
2025-10-13,Security,http://www.asiatoday.co.kr/kn/view.php?key=20250914010007376
2025-10-13,Security,https://biz.heraldcorp.com/article/10590777
2025-10-13,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025101016290250224
2025-10-13,Security,http://www.boannews.com/media/view.asp?idx=139555
2025-10-13,Security,https://www.etnews.com/20251011000005
2025-10-14,Security,http://www.inews24.com/view/1894530
2025-10-14,Security,https://www.news1.kr/local/gyeonggi/5938606
2025-10-14,Security,https://biz.heraldcorp.com/article/10591726
2025-10-14,Security,http://www.boannews.com/media/view.asp?idx=139711
2025-10-14,Security,https://www.hankyung.com/article/2025101357621
2025-10-15,Security,http://www.dtoday.co.kr/news/articleView.html?idxno=733476
2025-10-15,Security,https://www.dt.co.kr/article/12022710?ref=naver
2025-10-15,Security,https://www.etnews.com/20251014000283
2025-10-15,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=03375126642332920
2025-10-15,Security,https://biz.chosun.com/it-science/ict/2025/10/14/J2BEXJIXQJGLHIAAIQUCWAVK2M/
2025-10-16,Security,https://www.yna.co.kr/view/AKR20251015111900057?input=1195m
2025-10-16,Security,https://www.newsis.com/view/NISX20251015_0003363831
2025-10-16,Security,http://www.boannews.com/media/view.asp?idx=139778
2025-10-16,Security,https://www.etnews.com/20251015000247
2025-10-17,Security,https://www.newsis.com/view/NISX20251016_0003365695
2025-10-17,Security,https://www.newsis.com/view/NISX20251015_0003363897
2025-10-17,Security,https://www.etnews.com/20251016000258
2025-10-17,Security,http://www.fnnews.com/news/202510161811409132
2025-10-17,Security,https://www.etnews.com/20251016000245
2025-10-01,Security,https://www.newsis.com/view/NISX20250930_0003350496
2025-10-01,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025093018144817996
2025-10-01,Security,http://www.asiatoday.co.kr/kn/view.php?key=20250930010016318
2025-10-01,Security,https://www.zdnet.co.kr/view/?no=20250930143328
2025-10-20,Security,https://www.newsis.com/view/NISX20251019_0003368083
2025-10-20,Security,https://www.newsis.com/view/NISX20251017_0003366678
2025-10-20,Security,http://www.chosun.com/economy/tech_it/2025/10/17/JQIDMRPOLC4H3KV4ZRVUJ2DIKE/
2025-10-20,Security,https://www.etnews.com/20251017000371
2025-10-20,Security,https://www.mt.co.kr/tech/2025/10/17/2025101714304936028
2025-10-21,Security,https://www.yna.co.kr/view/AKR20251020075000053?input=1195m
2025-10-21,Security,http://www.inews24.com/view/1897344
2025-10-21,Security,https://www.mk.co.kr/article/11446244
2025-10-21,Security,https://www.newstomato.com/ReadNews.aspx?no=1278324
2025-10-21,Security,https://www.zdnet.co.kr/view/?no=20251020132731
2025-10-21,Security,https://biz.heraldcorp.com/article/10595863
2025-10-22,Security,http://www.viva100.com/article/20251021500009
2025-10-22,Security,https://www.seoul.co.kr/news/economy/business-news/2025/10/21/20251021500013
2025-10-22,Security,https://www.dt.co.kr/article/12024114
2025-10-22,Security,https://www.newsis.com/view/NISX20251021_0003370689
2025-10-22,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=03142246642335216
2025-10-23,Security,http://www.fnnews.com/news/202510221529194455
2025-10-23,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025102206581385446
2025-10-23,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251022010008017
2025-10-23,Security,http://www.ekn.kr/web/view.php?key=20251022026268571
2025-10-24,Security,https://biz.heraldcorp.com/article/10600072
2025-10-24,Security,https://www.kmib.co.kr/article/view.asp?arcid=0028866053
2025-10-24,Security,https://www.news1.kr/local/daegu-gyeongbuk/5951329
2025-10-24,Security,https://www.etnews.com/20251023000384
2025-10-24,Security,https://www.news1.kr/world/europe/5951583
2025-10-27,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=03929446642336200
2025-10-27,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025102410280304458
2025-10-27,Security,https://www.mk.co.kr/article/11451038
2025-10-27,Security,https://www.news1.kr/industry/general-industry/5952924
2025-10-27,Security,https://www.etnews.com/20251024000107
2025-10-28,Security,https://www.newsis.com/view/NISX20251027_0003378066
2025-10-28,Security,https://www.hankyung.com/article/2025102737551
2025-10-28,Security,https://www.etnews.com/20251027000312
2025-10-28,Security,https://www.etnews.com/20251020000084
2025-10-28,Security,http://www.boannews.com/media/view.asp?idx=139954
2025-10-29,Security,https://www.news1.kr/society/education/5955246
2025-10-29,Security,https://www.hankyung.com/article/2025102737551
2025-10-29,Security,https://www.etnews.com/20251020000084
2025-10-29,Security,http://www.chosun.com/economy/stock-finance/2025/10/28/A6IOYG3NEF7IN32JTSD2GO2DZQ/
2025-10-29,Security,https://www.etnews.com/20251028000179
2025-10-02,Security,http://www.dtoday.co.kr/news/articleView.html?idxno=732519
2025-10-02,Security,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202510011423075040863
2025-10-02,Security,https://www.mk.co.kr/article/11433846
2025-10-02,Security,https://www.yna.co.kr/view/AKR20251001049300003?input=1195m
2025-10-02,Security,https://www.newsis.com/view/NISX20251001_0003351534
2025-10-30,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=01672806642337840
2025-10-30,Security,http://www.boannews.com/media/view.asp?idx=140024
2025-10-30,Security,http://www.boannews.com/media/view.asp?idx=140029
2025-10-30,Security,https://www.ajunews.com/view/20251028155908806
2025-10-30,Security,https://www.hankyung.com/article/202510290965i
2025-10-31,Security,https://www.seoul.co.kr/news/society/2025/10/30/20251030500153
2025-10-31,Security,http://www.munhwa.com/article/11542960
2025-10-31,Security,https://www.seoul.co.kr/news/publicnews/2025/10/30/20251030500213
2025-10-31,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=01702326642338168
2025-10-31,Security,https://www.etnews.com/20251030000470
2025-11-10,Security,https://www.hankyung.com/article/2025110708681
2025-11-10,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251106010003429
2025-11-10,Security,https://www.etnews.com/20251107000037
2025-11-10,Security,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202511071138195580903
2025-11-10,Security,https://www.donga.com/news/article/all/20251108/132728053/1
2025-11-11,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251110010004766
2025-11-11,Security,https://www.munhwa.com/article/11545584?ref=naver
2025-11-11,Security,https://www.munhwa.com/article/11545686?ref=naver
2025-11-11,Security,https://www.etnews.com/20251110000017
2025-11-11,Security,http://www.boannews.com/media/view.asp?idx=140259
2025-11-12,Security,https://www.mt.co.kr/policy/2025/11/11/2025111113180216695
2025-11-12,Security,https://www.seoul.co.kr/news/publicnews/local_govern/smc_movement/2025/11/11/20251111500175
2025-11-12,Security,https://biz.heraldcorp.com/article/10613601
2025-11-12,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=04975766642364736
2025-11-12,Security,https://www.zdnet.co.kr/view/?no=20251112010323
2025-11-13,Security,https://www.yna.co.kr/view/AKR20251112055600064?input=1195m
2025-11-13,Security,https://www.newsis.com/view/NISX20251112_0003400437
2025-11-13,Security,http://www.inews24.com/view/1906151
2025-11-13,Security,https://www.etnews.com/20251112000059
2025-11-13,Security,http://www.boannews.com/media/view.asp?idx=140310
2025-11-14,Security,https://www.news1.kr/local/sejong-chungbuk/5975156
2025-11-14,Security,https://www.hankyung.com/article/202511129725O
2025-11-14,Security,https://www.mt.co.kr/industry/2025/11/13/2025111313560656804
2025-11-14,Security,https://www.zdnet.co.kr/view/?no=20251113182223
2025-11-14,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251113010007181
2025-11-17,Security,https://www.yna.co.kr/view/AKR20251114013500004?input=1195m
2025-11-17,Security,https://www.seoul.co.kr/news/publicnews/local_govern/kyungki_do/2025/11/17/20251117500002
2025-11-17,Security,https://www.etnews.com/20251114000065
2025-11-17,Security,https://www.hankyung.com/article/202511143882O
2025-11-17,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=05205366642365720
2025-11-18,Security,https://www.etnews.com/20251117000360
2025-11-18,Security,http://www.dtoday.co.kr/news/articleView.html?idxno=739383
2025-11-18,Security,https://www.mk.co.kr/article/11470234
2025-11-18,Security,https://www.newsis.com/view/NISX20251117_0003405792
2025-11-18,Security,https://www.newsis.com/view/NISX20251117_0003406178
2025-11-19,Security,https://www.seoul.co.kr/news/economy/industry/2025/11/19/20251119016008
2025-11-19,Security,https://www.etnews.com/20251118000395
2025-11-19,Security,https://www.zdnet.co.kr/view/?no=20251118200341
2025-11-19,Security,https://www.sedaily.com/NewsView/2H0I4G15VC
2025-11-20,Security,https://www.news1.kr/local/gyeonggi/5981198
2025-11-20,Security,https://www.newsis.com/view/NISX20251119_0003409144
2025-11-20,Security,https://www.mt.co.kr/future/2025/11/19/2025111915054863171
2025-11-20,Security,https://www.etnews.com/20251119000129
2025-11-20,Security,https://www.mt.co.kr/world/2025/11/19/2025111921001520642
2025-11-21,Security,https://www.newsis.com/view/NISX20251120_0003410500
2025-11-21,Security,https://www.etnews.com/20251120000159
2025-11-21,Security,https://www.munhwa.com/article/11548213?ref=naver
2025-11-21,Security,https://www.ajunews.com/view/20251120144614590
2025-11-21,Security,http://www.boannews.com/media/view.asp?idx=140458
2025-11-24,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251121010011448
2025-11-24,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=03434166642368016
2025-11-24,Security,https://www.kmib.co.kr/article/view.asp?arcid=1763540286
2025-11-24,Security,https://www.ajunews.com/view/20251120144614590
2025-11-24,Security,https://www.etnews.com/20251121000255
2025-11-25,Security,https://www.etnews.com/20251124000419
2025-11-25,Security,https://www.mk.co.kr/article/11475209
2025-11-25,Security,https://www.ajunews.com/view/20251124090355107
2025-11-25,Security,https://www.etnews.com/20251124000393
2025-11-25,Security,http://www.boannews.com/media/view.asp?idx=140514
2025-11-26,Security,https://www.sedaily.com/NewsView/2H0LAYLZDG
2025-11-26,Security,http://www.viva100.com/article/20251125500912
2025-11-26,Security,https://www.seoul.co.kr/news/society/accident/2025/11/25/20251125500351
2025-11-26,Security,http://www.munhwa.com/article/11549356
2025-11-26,Security,https://www.ajunews.com/view/20251124143300459
2025-11-27,Security,https://www.etnews.com/20251126000265
2025-11-27,Security,https://www.etnews.com/20251126000065
2025-11-27,Security,https://www.etnews.com/20251126000110
2025-11-27,Security,https://www.g-enews.com/article/Global-Biz/2025/11/202511261155367750e7e8286d56_1
2025-11-28,Security,https://www.yna.co.kr/view/AKR20251127150700530?input=1195m
2025-11-28,Security,https://www.news1.kr/local/jeonbuk/5990706
2025-11-28,Security,http://www.fnnews.com/news/202511271807202549
2025-11-28,Security,http://www.boannews.com/media/view.asp?idx=140595
2025-11-03,Security,https://www.yna.co.kr/view/AKR20251031181600030?input=1195m
2025-11-03,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025103115035969519
2025-11-03,Security,https://www.donga.com/news/article/all/20251030/132668302/1
2025-11-03,Security,http://www.boannews.com/media/view.asp?idx=140068
2025-11-03,Security,http://www.boannews.com/media/view.asp?idx=139963
2025-11-04,Security,https://www.newsis.com/view/NISX20251103_0003387389
2025-11-04,Security,https://www.etnews.com/20251103000289
2025-11-04,Security,https://www.newstomato.com/ReadNews.aspx?no=1280115
2025-11-04,Security,https://www.etnews.com/20251103000116
2025-11-04,Security,http://www.boannews.com/media/view.asp?idx=140039
2025-11-05,Security,https://www.news1.kr/local/sejong-chungbuk/5963841
2025-11-05,Security,https://www.newsis.com/view/NISX20251104_0003389306
2025-11-05,Security,https://www.sedaily.com/NewsView/2H0BNYIWJZ
2025-11-05,Security,https://www.mk.co.kr/article/11458931
2025-11-05,Security,https://www.seoul.co.kr/news/publicnews/local_govern/news_local/2025/11/04/20251104024004
2025-11-06,Security,https://www.hankookilbo.com/News/Read/A2025110514150003429
2025-11-06,Security,https://www.news1.kr/realestate/general/5965404
2025-11-06,Security,https://www.mk.co.kr/article/11460402
2025-11-06,Security,http://www.boannews.com/media/view.asp?idx=140179
2025-11-06,Security,http://www.boannews.com/media/view.asp?idx=140180
2025-11-07,Security,https://www.yna.co.kr/view/AKR20251105171900057?input=1195m
2025-11-07,Security,https://www.etnews.com/20251106000351
2025-11-07,Security,https://www.etnews.com/20251106000218
2025-11-07,Security,https://www.newsis.com/view/NISX20251106_0003392062
2025-11-07,Security,https://www.newsis.com/view/NISX20251106_0003392271
2025-12-10,Security,https://www.yna.co.kr/view/AKR20251209064900004?input=1195m
2025-12-10,Security,https://www.news1.kr/local/busan-gyeongnam/6002936
2025-12-10,Security,https://www.news1.kr/it-science/general-it/6003061
2025-12-10,Security,https://www.etnews.com/20251209000276
2025-12-10,Security,http://www.asiae.co.kr/article/IT/2025120909361364847
2025-12-11,Security,https://www.yna.co.kr/view/AKR20251210126900060?input=1195m
2025-12-11,Security,https://www.news1.kr/local/daegu-gyeongbuk/6003836
2025-12-11,Security,https://www.etnews.com/20251210000314
2025-12-11,Security,https://www.news1.kr/local/daejeon-chungnam/6004241
2025-12-11,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251210010005474
2025-12-12,Security,https://www.news1.kr/local/daejeon-chungnam/6005270
2025-12-12,Security,https://www.news1.kr/local/daejeon-chungnam/6005123
2025-12-12,Security,https://www.news1.kr/it-science/general-it/6004955
2025-12-12,Security,https://www.hankookilbo.com/News/Read/A2025112510540005365
2025-12-12,Security,https://www.dt.co.kr/article/12034569
2025-12-15,Security,http://www.asiae.co.kr/article/social-general/2025121412120881648
2025-12-15,Security,https://www.sedaily.com/NewsView/2H1PQWJM73
2025-12-15,Security,https://www.mk.co.kr/article/11490281
2025-12-15,Security,http://www.boannews.com/media/view.asp?idx=140837
2025-12-15,Security,http://www.boannews.com/media/view.asp?idx=140831
2025-12-15,Security,https://www.etnews.com/20251212000170
2025-12-16,Security,https://www.munhwa.com/article/11554111?ref=naver
2025-12-16,Security,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202512121119103450451
2025-12-16,Security,http://www.chosun.com/economy/tech_it/2025/12/15/GY3DQN3BGEYWCYRRGJRDEMZRMM/
2025-12-16,Security,https://biz.heraldcorp.com/article/10636883
2025-12-16,Security,http://www.boannews.com/media/view.asp?idx=140928
2025-12-17,Security,https://www.yna.co.kr/view/AKR20251216060400064?input=1195m
2025-12-17,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025121515325947766
2025-12-17,Security,https://www.naeil.com/news/read/571202
2025-12-17,Security,https://www.newsis.com/view/NISX20251216_0003443448
2025-12-17,Security,https://biz.heraldcorp.com/article/10637018
2025-12-18,Security,http://www.viva100.com/article/20251216501710
2025-12-18,Security,https://www.news1.kr/local/daegu-gyeongbuk/6011536
2025-12-18,Security,https://www.etnews.com/20251217000126
2025-12-18,Security,https://www.etnews.com/20251217000071
2025-12-18,Security,http://www.boannews.com/media/view.asp?idx=140969
2025-12-19,Security,https://www.sedaily.com/NewsView/2H1S1HBM2W
2025-12-19,Security,https://www.news1.kr/it-science/general-it/6013076
2025-12-19,Security,https://www.etnews.com/20251218000191
2025-12-19,Security,http://www.boannews.com/media/view.asp?idx=140883
2025-12-19,Security,http://www.inews24.com/view/1919315
2025-12-01,Security,https://www.yna.co.kr/view/AKR20251130016000065?input=1195m
2025-12-01,Security,https://www.khan.co.kr/article/202511281628001
2025-12-01,Security,https://www.newsis.com/view/NISX20251128_0003420716
2025-12-01,Security,http://daily.hankooki.com/news/articleView.html?idxno=1302540
2025-12-01,Security,http://www.chosun.com/economy/stock-finance/2025/11/29/GYZDEMRXGE3GMYJYMFRDINBYGE/
2025-12-01,Security,https://www.news1.kr/local/busan-gyeongnam/5991073
2025-12-22,Security,https://www.news1.kr/local/moi/6014067
2025-12-22,Security,http://www.fnnews.com/news/202512210804101746
2025-12-22,Security,https://www.yna.co.kr/view/AKR20251219048800064?input=1195m
2025-12-22,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025121910360766367
2025-12-22,Security,http://www.fnnews.com/news/202512191429192862
2025-12-22,Security,https://www.newsis.com/view/NISX20251219_0003447269
2025-12-23,Security,http://www.asiatoday.co.kr/kn/view.php?key=20251222010011773
2025-12-23,Security,https://www.dt.co.kr/article/12036565
2025-12-23,Security,https://www.etnews.com/20251222000015
2025-12-23,Security,http://www.boannews.com/media/view.asp?idx=141097
2025-12-23,Security,http://www.chosun.com/economy/tech_it/2025/12/22/ME2WKZDFGIYWMODGHE3TOZJWGE/
2025-12-24,Security,https://www.segye.com/newsView/20251223517026
2025-12-24,Security,https://www.news1.kr/it-science/general-it/6018270
2025-12-24,Security,https://www.etnews.com/20251223000360
2025-12-24,Security,https://www.etnews.com/20251223000415
2025-12-24,Security,https://www.etnews.com/20251223000219
2025-12-26,Security,https://www.news1.kr/local/incheon/6018722
2025-12-26,Security,https://www.news1.kr/local/kangwon/6019501
2025-12-26,Security,http://www.boannews.com/media/view.asp?idx=141153
2025-12-26,Security,https://science.ytn.co.kr/program/view.php?mcd=0082&key=202512241127152471
2025-12-26,Security,http://www.boannews.com/media/view.asp?idx=140822
2025-12-29,Security,https://www.naeil.com/news/read/572325
2025-12-29,Security,http://www.boannews.com/media/view.asp?idx=140827
2025-12-29,Security,https://www.mt.co.kr/future/2025/12/28/2025120916490564056
2025-12-29,Security,http://www.asiae.co.kr/news/view.htm?idxno=2025122610015920436
2025-12-29,Security,https://www.zdnet.co.kr/view/?no=20251226090736
2025-12-02,Security,https://www.news1.kr/local/sejong-chungbuk/5994430
2025-12-02,Security,https://www.newsis.com/view/NISX20251201_0003423737
2025-12-02,Security,http://www.inews24.com/view/1912768
2025-12-02,Security,http://www.chosun.com/economy/stock-finance/2025/12/01/MJTGGNRUGBSGEMDGMJQWMNRWHA/
2025-12-02,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=02151686642394256
2025-12-30,Security,https://www.yna.co.kr/view/AKR20251226106300004?input=1195m
2025-12-30,Security,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202512291526569880544
2025-12-30,Security,https://www.mt.co.kr/industry/2025/12/29/2025122910332595342
2025-12-30,Security,https://www.mt.co.kr/industry/2025/12/29/2025122910393235662
2025-12-30,Security,http://www.boannews.com/media/view.asp?idx=141098
2025-12-31,Security,https://www.etnews.com/20251230000003
2025-12-31,Security,https://www.newsis.com/view/NISX20251230_0003459153
2025-12-31,Security,https://www.etnews.com/20251230000136
2025-12-31,Security,https://www.news1.kr/diplomacy/defense-diplomacy/6022955
2025-12-31,Security,https://www.newsis.com/view/NISX20251230_0003460014
2025-12-03,Security,https://www.etnews.com/20251202000130
2025-12-03,Security,https://www.mt.co.kr/policy/2025/12/02/2025120213033090829
2025-12-03,Security,https://www.munhwa.com/article/11551210?ref=naver
2025-12-03,Security,https://www.dt.co.kr/article/12032744
2025-12-03,Security,http://www.ekn.kr/web/view.php?key=20251202020093620
2025-12-04,Security,https://www.news1.kr/local/seoul/5996261
2025-12-04,Security,https://www.zdnet.co.kr/view/?no=20251203093912
2025-12-04,Security,https://www.etnews.com/20251203000283
2025-12-04,Security,https://biz.heraldcorp.com/article/10628464
2025-12-04,Security,http://www.boannews.com/media/view.asp?idx=140716
2025-12-05,Security,http://www.boannews.com/media/view.asp?idx=140727
2025-12-05,Security,http://www.viva100.com/article/20251204500221
2025-12-05,Security,https://www.munhwa.com/article/11551869?ref=naver
2025-12-05,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=03867126642395240
2025-12-05,Security,http://www.boannews.com/media/view.asp?idx=140730
2025-12-08,Security,https://www.news1.kr/society/incident-accident/6000447
2025-12-08,Security,https://www.sedaily.com/NewsView/2H1MZ565S6
2025-12-08,Security,https://www.newscj.com/news/articleView.html?idxno=3348873
2025-12-08,Security,http://www.chosun.com/economy/tech_it/2025/12/06/XSF2MEV65RD7RMCS4JHIGCFAHM/
2025-12-08,Security,http://www.boannews.com/media/view.asp?idx=140650
2025-12-08,Security,https://www.newsis.com/view/NISX20251207_0003431196
2025-12-09,Security,http://www.dtoday.co.kr/news/articleView.html?idxno=743066
2025-12-09,Security,https://www.ajunews.com/view/20251205181637054
2025-12-09,Security,https://www.mt.co.kr/industry/2025/12/08/2025120813195024962
2025-12-09,Security,https://www.newsis.com/view/NISX20251208_0003432146
2025-12-09,Security,https://www.etnews.com/20251205000143
2025-12-09,Security,http://www.boannews.com/media/view.asp?idx=140794
2026-01-12,Security,https://www.seoul.co.kr/news/publicnews/seoul_local/news_seoul/2026/01/09/20260109500108
2026-01-12,Security,https://www.news1.kr/it-science/security-hacking/6033902
2026-01-12,Security,https://www.zdnet.co.kr/view/?no=20260109153957
2026-01-12,Security,https://www.etnews.com/20260109000103
2026-01-12,Security,https://www.hankyung.com/article/2026011138261
2026-01-13,Security,https://www.newsis.com/view/NISX20260112_0003472945
2026-01-13,Security,https://www.seoul.co.kr/news/publicnews/seoul_local/news_seoul/2026/01/12/20260112027004
2026-01-13,Security,https://www.newsis.com/view/NISX20260112_0003473553
2026-01-13,Security,https://www.dt.co.kr/article/12040155?ref=naver
2026-01-13,Security,http://www.boannews.com/media/view.asp?idx=141440
2026-01-14,Security,http://www.boannews.com/media/view.asp?idx=141452
2026-01-14,Security,https://www.mt.co.kr/industry/2026/01/13/2026011309582326900
2026-01-14,Security,http://www.boannews.com/media/view.asp?idx=141473
2026-01-14,Security,http://www.boannews.com/media/view.asp?idx=141475
2026-01-14,Security,https://www.dt.co.kr/article/12040369
2026-01-15,Security,http://www.viva100.com/article/20260114500010
2026-01-15,Security,http://www.edaily.co.kr/news/newspath.asp?newsid=02778166645317720
2026-01-15,Security,https://www.hankyung.com/article/202601141274i
2026-01-15,Security,http://www.boannews.com/media/view.asp?idx=141484
2026-01-15,Security,https://www.ajunews.com/view/20260114144454636
2026-01-16,Security,https://www.hani.co.kr/arti/society/health/1240012.html
2026-01-16,Security,https://www.zdnet.co.kr/view/?no=20260115230028
2026-01-16,Security,https://www.etnews.com/20260115000246
2026-01-16,Security,http://www.fnnews.com/news/202601150926518290
2026-01-16,Security,https://www.g-enews.com/article/Global-Biz/2026/01/202601150954479624e250e8e188_1
2026-01-19,Security,http://www.boannews.com/media/view.asp?idx=141222
2026-01-19,Security,http://www.boannews.com/media/view.asp?idx=141224
2026-01-19,Security,http://www.boannews.com/media/view.asp?idx=141220
2026-01-19,Security,http://www.viva100.com/article/20260118500150
2026-01-19,Security,http://www.boannews.com/media/view.asp?idx=141338
2026-01-19,Security,http://www.boannews.com/media/view.asp?idx=141545
2026-01-20,Security,https://www.newscj.com/news/articleView.html?idxno=3365070
2026-01-20,Security,http://www.asiae.co.kr/news/view.htm?idxno=2026011817162438835
2026-01-20,Security,https://www.etnews.com/20260119000091
2026-01-20,Security,http://www.boannews.com/media/view.asp?idx=141318
2026-01-21,Security,http://daily.hankooki.com/news/articleView.html?idxno=1324273
2026-01-21,Security,https://www.donga.com/news/Economy/article/all/20260120/133195390/2
2026-01-21,Security,http://www.boannews.com/media/view.asp?idx=141342
2026-01-21,Security,http://www.boannews.com/media/view.asp?idx=141344
